ROSE_CALL_ACCEPTED,VAR_0
ROSE_CALL_REQ_FACILITIES_OFF,VAR_1
ROSE_INVALID_FACILITY,VAR_2
ROSE_NETWORK_CONGESTION,VAR_3
ROSE_STATE_3,VAR_4
ROSE_STATE_5,VAR_5
SOCK_DEAD,VAR_6
TCP_ESTABLISHED,VAR_7
memset,FUNC_0
rose_find_listener,FUNC_1
rose_insert_socket,FUNC_2
rose_make_new,FUNC_3
rose_parse_facilities,FUNC_4
rose_sk,FUNC_5
rose_start_heartbeat,FUNC_6
rose_start_idletimer,FUNC_7
rose_transmit_clear_request,FUNC_8
rose_write_internal,FUNC_9
sk_acceptq_is_full,FUNC_10
skb_queue_head,FUNC_11
sock_flag,FUNC_12
stub1,FUNC_13
rose_rx_call_request,FUNC_14
skb,VAR_8
dev,VAR_9
neigh,VAR_10
lci,VAR_11
sk,VAR_12
make,VAR_13
make_rose,VAR_14
facilities,VAR_15
n,VAR_16
