DEMOD_TYPE_DRXK,VAR_0
DEMOD_TYPE_STV0367,VAR_1
DEMOD_TYPE_STV090X,VAR_2
DEMOD_TYPE_XO2,VAR_3
EIO,VAR_4
ENODEV,VAR_5
demod_attach_cxd28xx,FUNC_0
demod_attach_drxk,FUNC_1
demod_attach_stv0367,FUNC_2
demod_attach_stv0900,FUNC_3
demod_attach_stv0910,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_warn,FUNC_8
i2c_adapter_from_chan,FUNC_9
i2c_transfer,FUNC_10
init_xo2,FUNC_11
port_has_drxk,FUNC_12
port_has_stv0367,FUNC_13
port_has_stv0900,FUNC_14
port_has_xo2,FUNC_15
xo2names,VAR_6
cineS2_probe,FUNC_16
chan,VAR_7
pdev,VAR_8
i2c,VAR_9
fe_conf,VAR_10
buf,VAR_11
xo2_type,VAR_12
xo2_id,VAR_13
xo2_demodtype,VAR_14
sony_osc24,VAR_15
i2c_msg,VAR_16
rc,VAR_17
