CMD_FWLOAD_FINISH,VAR_0
CMD_FWLOAD_PREPARE,VAR_1
FORCE_INT,VAR_2
HOST_TO_NGENE,VAR_3
HZ,VAR_4
NGENE_COMMAND,VAR_5
NGENE_COMMAND_HI,VAR_6
NGENE_EVENT,VAR_7
NGENE_EVENT_HI,VAR_8
NGENE_INT_COUNTS,VAR_9
NGENE_STATUS,VAR_10
NGENE_STATUS_HI,VAR_11
dev_err,FUNC_0
dump_command_io,FUNC_1
memcpy,FUNC_2
ngcpyto,FUNC_3
ngreadl,FUNC_4
ngwritel,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
wait_event_timeout,FUNC_8
ngene_command_mutex,FUNC_9
dev,VAR_12
com,VAR_13
pdev,VAR_14
ret,VAR_15
tmpCmdDoneByte,VAR_16
fwio,VAR_17
