AllocateRingBuffers,FUNC_0
Buffer1Sizes,VAR_0
Buffer2Sizes,VAR_1
ENOMEM,VAR_2
FillTSIdleBuffer,FUNC_1
KSSTATE_STOP,VAR_3
MAX_HDTV_BUFFER_SIZE,VAR_4
MAX_STREAM,VAR_5
MAX_TS_BUFFER_SIZE,VAR_6
NGENE_IO_AIN,VAR_7
NGENE_IO_HDTV,VAR_8
NGENE_IO_TSIN,VAR_9
NGENE_IO_TSOUT,VAR_10
NGENE_IO_TV,VAR_11
OVERFLOW_BUFFER_SIZE,VAR_12
RING_SIZE_TS,VAR_13
RingBufferSizes,VAR_14
STREAM_VIDEOIN1,VAR_15
create_ring_buffer,FUNC_2
pci_alloc_consistent,FUNC_3
pci_zalloc_consistent,FUNC_4
AllocCommonBuffers,FUNC_5
dev,VAR_16
status,VAR_17
i,VAR_18
type,VAR_19
