INET6_ADDRSTRLEN,VAR_0
LLADDR,FUNC_0
N_IFNET,VAR_1
O_RDONLY,VAR_2
TAILQ_FIRST,FUNC_1
TAILQ_NEXT,FUNC_2
_POSIX2_LINE_MAX,VAR_3
ether_ntoa_r,FUNC_3
exit,FUNC_4
if_link,VAR_4
ifa_link,VAR_5
inet_ntop,FUNC_5
kread,FUNC_6
kvm_close,FUNC_7
kvm_geterr,FUNC_8
kvm_nlist,FUNC_9
kvm_openfiles,FUNC_10
nl,VAR_6
printf,FUNC_11
snprintf,FUNC_12
strcpy,FUNC_13
warnx,FUNC_14
main,FUNC_15
kd,VAR_7
errbuf,VAR_8
ifnetaddr,VAR_9
ifnetaddr_next,VAR_10
ifaddraddr,VAR_11
ifaddraddr_next,VAR_12
ifnet,VAR_13
ifnethead,VAR_14
ifaddr,VAR_15
sa,VAR_16
addr,VAR_17
