ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_reset_control_get_exclusive,FUNC_7
keystone_rproc_dsp_reset,FUNC_8
keystone_rproc_of_get_dev_syscon,FUNC_9
keystone_rproc_of_get_memories,FUNC_10
keystone_rproc_ops,VAR_3
of_alias_get_id,FUNC_11
of_get_named_gpio_flags,FUNC_12
of_reserved_mem_device_init,FUNC_13
of_reserved_mem_device_release,FUNC_14
platform_get_irq_byname,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
pm_runtime_get_sync,FUNC_19
pm_runtime_put_noidle,FUNC_20
pm_runtime_put_sync,FUNC_21
reset_control_status,FUNC_22
rproc_add,FUNC_23
rproc_alloc,FUNC_24
rproc_free,FUNC_25
snprintf,FUNC_26
strlen,FUNC_27
keystone_rproc_probe,FUNC_28
pdev,VAR_4
dev,VAR_5
np,VAR_6
ksproc,VAR_7
rproc,VAR_8
dsp_id,VAR_9
fw_name,VAR_10
template,VAR_11
name_len,VAR_12
ret,VAR_13
