SLIM_CLK_GATE_DIS,VAR_0
SLIM_CLK_GATE_OFST,VAR_1
SLIM_CLK_GATE_RESET,VAR_2
SLIM_CMD_CLR_OFST,VAR_3
SLIM_CMD_MASK_OFST,VAR_4
SLIM_EN_OFST,VAR_5
SLIM_EN_RUN,VAR_6
SLIM_ID_OFST,VAR_7
SLIM_INT_CLR_OFST,VAR_8
SLIM_INT_MASK_OFST,VAR_9
SLIM_REV_ID_MAJ,FUNC_0
SLIM_REV_ID_MIN,FUNC_1
SLIM_REV_ID_OFST,VAR_10
SLIM_STBUS_SYNC_DIS,VAR_11
SLIM_STBUS_SYNC_OFST,VAR_12
SLIM_VER_OFST,VAR_13
ST_SLIM_DMEM,VAR_14
dev_info,FUNC_2
readl,FUNC_3
readl_relaxed,FUNC_4
writel,FUNC_5
slim_rproc_start,FUNC_6
rproc,VAR_15
dev,VAR_16
slim_rproc,VAR_17
hw_id,VAR_18
hw_ver,VAR_19
fw_rev,VAR_20
val,VAR_21
