ALIGN,FUNC_0
EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
GFP_KERNEL,VAR_4
PHYS_ADDR_MAX,VAR_5
QCOM_MDT_RELOCATABLE,VAR_6
RMB_CMD_LOAD_READY,VAR_7
RMB_MBA_AUTH_COMPLETE,VAR_8
RMB_MBA_COMMAND_REG,VAR_9
RMB_PMI_CODE_LENGTH_REG,VAR_10
RMB_PMI_CODE_START_REG,VAR_11
SZ_4K,VAR_12
dev_err,FUNC_1
kfree,FUNC_2
kstrdup,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
q6v5_mpss_init_image,FUNC_6
q6v5_phdr_valid,FUNC_7
q6v5_rmb_mba_wait,FUNC_8
q6v5_xfer_mem_ownership,FUNC_9
release_firmware,FUNC_10
request_firmware,FUNC_11
sprintf,FUNC_12
strlen,FUNC_13
writel,FUNC_14
q6v5_mpss_load,FUNC_15
qproc,VAR_13
phdrs,VAR_14
phdr,VAR_15
seg_fw,VAR_16
fw,VAR_17
ehdr,VAR_18
mpss_reloc,VAR_19
boot_addr,VAR_20
min_addr,VAR_21
max_addr,VAR_22
relocate,VAR_23
fw_name,VAR_24
fw_name_len,VAR_25
offset,VAR_26
size,VAR_27
ptr,VAR_28
ret,VAR_29
i,VAR_30
