EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
adsp_alloc_memory_region,FUNC_2
adsp_init_clock,FUNC_3
adsp_init_mmio,FUNC_4
adsp_init_reset,FUNC_5
adsp_ops,VAR_2
dev_err,FUNC_6
of_device_get_match_data,FUNC_7
platform_set_drvdata,FUNC_8
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
qcom_add_glink_subdev,FUNC_11
qcom_add_ssr_subdev,FUNC_12
qcom_add_sysmon_subdev,FUNC_13
qcom_adsp_pil_handover,VAR_3
qcom_q6v5_init,FUNC_14
rproc_add,FUNC_15
rproc_alloc,FUNC_16
rproc_free,FUNC_17
adsp_probe,FUNC_18
pdev,VAR_4
desc,VAR_5
adsp,VAR_6
rproc,VAR_7
ret,VAR_8
