EINVAL,VAR_0
ETIMEDOUT,VAR_1
RMB_MBA_IMAGE_REG,VAR_2
RMB_MBA_XPU_UNLOCKED,VAR_3
RMB_MBA_XPU_UNLOCKED_SCRIBBLED,VAR_4
dev_err,FUNC_0
q6v5_clk_disable,FUNC_1
q6v5_clk_enable,FUNC_2
q6v5_pds_disable,FUNC_3
q6v5_pds_enable,FUNC_4
q6v5_regulator_disable,FUNC_5
q6v5_regulator_enable,FUNC_6
q6v5_reset_assert,FUNC_7
q6v5_reset_deassert,FUNC_8
q6v5_rmb_mba_wait,FUNC_9
q6v5_xfer_mem_ownership,FUNC_10
q6v5proc_halt_axi_port,FUNC_11
q6v5proc_reset,FUNC_12
qcom_q6v5_prepare,FUNC_13
qcom_q6v5_unprepare,FUNC_14
writel,FUNC_15
q6v5_mba_load,FUNC_16
qproc,VAR_5
ret,VAR_6
xfermemop_ret,VAR_7
