BIT,FUNC_0
HALT_CHECK_MAX_LOOPS,VAR_0
MEM_BANKS,VAR_1
Q6SS_BHS_ON,VAR_2
Q6SS_BUS_ARES_ENABLE,VAR_3
Q6SS_CLAMP_IO,VAR_4
Q6SS_CLAMP_QMC_MEM,VAR_5
Q6SS_CLAMP_WL,VAR_6
Q6SS_CLK_ENABLE,VAR_7
Q6SS_CORE_ARES,VAR_8
Q6SS_GFMUX_CTL_REG,VAR_9
Q6SS_L2DATA_STBY_N,VAR_10
Q6SS_LDO_BYP,VAR_11
Q6SS_MEM_PWR_CTL,VAR_12
Q6SS_PWR_CTL_REG,VAR_13
Q6SS_RESET_REG,VAR_14
Q6SS_SLP_RET_N,VAR_15
Q6SS_STOP_CORE,VAR_16
Q6SS_XO_CBCR,VAR_17
dev_err,FUNC_1
readl,FUNC_2
readl_poll_timeout,FUNC_3
udelay,FUNC_4
writel,FUNC_5
q6v5_wcss_reset,FUNC_6
wcss,VAR_18
ret,VAR_19
val,VAR_20
i,VAR_21
