BIT,FUNC_0
BOOT_CMD_REG,VAR_0
BOOT_FSM_TIMEOUT,VAR_1
BOOT_STATUS_REG,VAR_2
CORE_START_REG,VAR_3
ETIMEDOUT,VAR_4
HZ,VAR_5
INT_MAX,VAR_6
QDSP6SS_CORE_CBCR,VAR_7
QDSP6SS_SLEEP_CBCR,VAR_8
QDSP6SS_XO_CBCR,VAR_9
RST_EVB_REG,VAR_10
clk_bulk_disable_unprepare,FUNC_1
clk_bulk_prepare_enable,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_pm_genpd_set_performance_state,FUNC_6
msecs_to_jiffies,FUNC_7
pm_runtime_get_sync,FUNC_8
pm_runtime_put,FUNC_9
qcom_q6v5_prepare,FUNC_10
qcom_q6v5_unprepare,FUNC_11
qcom_q6v5_wait_for_start,FUNC_12
readl_poll_timeout,FUNC_13
writel,FUNC_14
adsp_start,FUNC_15
rproc,VAR_11
adsp,VAR_12
ret,VAR_13
val,VAR_14
