ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ST_SLIM_MAX_CLK,VAR_3
clk_put,FUNC_4
dev_err,FUNC_5
devm_ioremap_resource,FUNC_6
mem_names,VAR_4
of_device_is_compatible,FUNC_7
platform_get_resource_byname,FUNC_8
resource_size,FUNC_9
rproc_add,FUNC_10
rproc_alloc,FUNC_11
rproc_free,FUNC_12
slim_clk_disable,FUNC_13
slim_clk_enable,FUNC_14
slim_clk_get,FUNC_15
slim_rproc_ops,VAR_5
st_slim_rproc_alloc,FUNC_16
pdev,VAR_6
fw_name,VAR_7
dev,VAR_8
slim_rproc,VAR_9
np,VAR_10
rproc,VAR_11
res,VAR_12
err,VAR_13
i,VAR_14
