ENODEV,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
MBOX_MAX,VAR_2
MBOX_RX,VAR_3
MBOX_TX,VAR_4
PTR_ERR,FUNC_1
RPROC_RUNNING,VAR_5
ST_RPROC_MAX_VRING,VAR_6
ST_RPROC_VQ0,VAR_7
ST_RPROC_VQ1,VAR_8
atomic_inc,FUNC_2
clk_set_rate,FUNC_3
clk_unprepare,FUNC_4
dev_err,FUNC_5
mbox_free_channel,FUNC_6
mbox_request_channel_byname,FUNC_7
of_get_property,FUNC_8
of_match_device,FUNC_9
platform_set_drvdata,FUNC_10
rproc_add,FUNC_11
rproc_alloc,FUNC_12
rproc_free,FUNC_13
st_rproc_match,VAR_9
st_rproc_mbox_callback_vq0,VAR_10
st_rproc_mbox_callback_vq1,VAR_11
st_rproc_ops,VAR_12
st_rproc_parse_dt,FUNC_14
st_rproc_state,FUNC_15
st_rproc_probe,FUNC_16
pdev,VAR_13
dev,VAR_14
match,VAR_15
ddata,VAR_16
np,VAR_17
rproc,VAR_18
chan,VAR_19
enabled,VAR_20
ret,VAR_21
i,VAR_22
