BIT,FUNC_0
DMA_ATTR_FORCE_CONTIGUOUS,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
QCOM_SCM_VMID_HLOS,VAR_5
RMB_CMD_META_DATA_READY,VAR_6
RMB_MBA_COMMAND_REG,VAR_7
RMB_MBA_META_DATA_AUTH_SUCCESS,VAR_8
RMB_PMI_META_DATA_REG,VAR_9
dev_err,FUNC_3
dev_warn,FUNC_4
dma_alloc_attrs,FUNC_5
dma_free_attrs,FUNC_6
kfree,FUNC_7
memcpy,FUNC_8
q6v5_rmb_mba_wait,FUNC_9
q6v5_xfer_mem_ownership,FUNC_10
qcom_mdt_read_metadata,FUNC_11
writel,FUNC_12
q6v5_mpss_init_image,FUNC_13
qproc,VAR_10
fw,VAR_11
dma_attrs,VAR_12
phys,VAR_13
metadata,VAR_14
mdata_perm,VAR_15
xferop_ret,VAR_16
size,VAR_17
ptr,VAR_18
ret,VAR_19
