ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
dev_set_drvdata,FUNC_4
dev_set_name,FUNC_5
dev_warn,FUNC_6
device_register,FUNC_7
device_unregister,FUNC_8
dma_coerce_mask_and_coherent,FUNC_9
dma_get_mask,FUNC_10
get_dma_ops,FUNC_11
kref_init,FUNC_12
kzalloc,FUNC_13
list_add_tail,FUNC_14
put_device,FUNC_15
rproc_add_subdev,FUNC_16
rproc_alloc_vring,FUNC_17
rproc_free_vring,FUNC_18
rproc_parse_vring,FUNC_19
rproc_rvdev_release,VAR_3
rproc_vdev_do_start,VAR_4
rproc_vdev_do_stop,VAR_5
set_dma_ops,FUNC_20
snprintf,FUNC_21
rproc_handle_vdev,FUNC_22
rproc,VAR_6
rsc,VAR_7
offset,VAR_8
avail,VAR_9
dev,VAR_10
rvdev,VAR_11
i,VAR_12
ret,VAR_13
name,VAR_14
