EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
adsp_alloc_memory_region,FUNC_2
adsp_init_clock,FUNC_3
adsp_init_regulator,FUNC_4
adsp_ops,VAR_3
dev_err,FUNC_5
of_device_get_match_data,FUNC_6
of_property_read_string,FUNC_7
platform_set_drvdata,FUNC_8
qcom_add_glink_subdev,FUNC_9
qcom_add_smd_subdev,FUNC_10
qcom_add_ssr_subdev,FUNC_11
qcom_add_sysmon_subdev,FUNC_12
qcom_pas_handover,VAR_4
qcom_q6v5_init,FUNC_13
qcom_scm_is_available,FUNC_14
rproc_add,FUNC_15
rproc_alloc,FUNC_16
rproc_free,FUNC_17
adsp_probe,FUNC_18
pdev,VAR_5
desc,VAR_6
adsp,VAR_7
rproc,VAR_8
fw_name,VAR_9
ret,VAR_10
