BIT,FUNC_0
BOOT_FSM_TIMEOUT,VAR_0
EINVAL,VAR_1
ETIMEDOUT,VAR_2
HALT_CHECK_MAX_LOOPS,VAR_3
MSS_MSM8996,VAR_4
MSS_SDM845,VAR_5
Q6SS_BUS_ARES_ENABLE,VAR_6
Q6SS_CLAMP_IO,VAR_7
Q6SS_CLK_ENABLE,VAR_8
Q6SS_CORE_ARES,VAR_9
Q6SS_ETB_SLP_NRET_N,VAR_10
Q6SS_L2DATA_SLP_NRET_N_0,VAR_11
Q6SS_L2DATA_SLP_NRET_N_1,VAR_12
Q6SS_L2DATA_SLP_NRET_N_2,VAR_13
Q6SS_L2DATA_STBY_N,VAR_14
Q6SS_L2TAG_SLP_NRET_N,VAR_15
Q6SS_SLP_RET_N,VAR_16
Q6SS_STOP_CORE,VAR_17
QDSP6SS_ACC_OVERRIDE_VAL,VAR_18
QDSP6SS_BOOT_CMD,VAR_19
QDSP6SS_BOOT_CORE_START,VAR_20
QDSP6SS_GFMUX_CTL_REG,VAR_21
QDSP6SS_MEM_PWR_CTL,VAR_22
QDSP6SS_PWR_CTL_REG,VAR_23
QDSP6SS_RESET_REG,VAR_24
QDSP6SS_SLEEP,VAR_25
QDSP6SS_STRAP_ACC,VAR_26
QDSP6SS_XO_CBCR,VAR_27
QDSP6v56_BHS_ON,VAR_28
QDSP6v56_CLAMP_QMC_MEM,VAR_29
QDSP6v56_CLAMP_WL,VAR_30
QDSP6v56_LDO_BYP,VAR_31
QDSS_BHS_ON,VAR_32
QDSS_LDO_BYP,VAR_33
RMB_MBA_MSS_STATUS,VAR_34
RMB_PBL_SUCCESS,VAR_35
SLEEP_CHECK_MAX_LOOPS,VAR_36
dev_err,FUNC_1
q6v5_reset_deassert,FUNC_2
q6v5_rmb_pbl_wait,FUNC_3
readl,FUNC_4
readl_poll_timeout,FUNC_5
udelay,FUNC_6
writel,FUNC_7
q6v5proc_reset,FUNC_8
qproc,VAR_37
val,VAR_38
ret,VAR_39
i,VAR_40
