BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
IS_ERR,FUNC_1
MPSS_CRASH_REASON_SMEM,VAR_3
PTR_ERR,FUNC_2
QCOM_SCM_VMID_HLOS,VAR_4
dev_err,FUNC_3
of_device_get_match_data,FUNC_4
of_property_read_string_index,FUNC_5
platform_set_drvdata,FUNC_6
q6v5_alloc_memory_region,FUNC_7
q6v5_init_clocks,FUNC_8
q6v5_init_mem,FUNC_9
q6v5_init_reset,FUNC_10
q6v5_ops,VAR_5
q6v5_pds_attach,FUNC_11
q6v5_pds_detach,FUNC_12
q6v5_regulator_init,FUNC_13
qcom_add_glink_subdev,FUNC_14
qcom_add_smd_subdev,FUNC_15
qcom_add_ssr_subdev,FUNC_16
qcom_add_sysmon_subdev,FUNC_17
qcom_msa_handover,VAR_6
qcom_q6v5_init,FUNC_18
qcom_scm_is_available,FUNC_19
rproc_add,FUNC_20
rproc_alloc,FUNC_21
rproc_free,FUNC_22
q6v5_probe,FUNC_23
pdev,VAR_7
desc,VAR_8
qproc,VAR_9
rproc,VAR_10
mba_image,VAR_11
ret,VAR_12
