ENODATA,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_RISING,VAR_4
SSCTL_MAX_MSG_LEN,VAR_5
blocking_notifier_chain_register,FUNC_1
dev_err,FUNC_2
devm_request_threaded_irq,FUNC_3
init_completion,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
mutex_init,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
of_irq_get_byname,FUNC_11
qmi_add_lookup,FUNC_12
qmi_handle_init,FUNC_13
qmi_indication_handler,VAR_6
rproc_add_subdev,FUNC_14
ssctl_ops,VAR_7
sysmon_list,VAR_8
sysmon_lock,VAR_9
sysmon_notifiers,VAR_10
sysmon_notify,VAR_11
sysmon_shutdown_interrupt,VAR_12
sysmon_start,VAR_13
sysmon_stop,VAR_14
qcom_add_sysmon_subdev,FUNC_15
rproc,VAR_15
name,VAR_16
ssctl_instance,VAR_17
sysmon,VAR_18
ret,VAR_19
