EBUSY,VAR_0
EINVAL,VAR_1
EISCONN,VAR_2
ENOMEM,VAR_3
ENOTCONN,VAR_4
M_NOWAIT,VAR_5
NGI_GET_MSG,FUNC_0
NG_FREE_MSG,FUNC_1
NG_MKRESPONSE,FUNC_2
NG_NODE_PRIVATE,FUNC_3
NG_RESPOND_MSG,FUNC_4
NG_TEXTRESPONSE,VAR_6
flow_lower,FUNC_5
flow_upper,FUNC_6
memset,FUNC_7
sscop_getdebug,FUNC_8
sscop_getparam,FUNC_9
sscop_getstate,FUNC_10
sscop_reset,FUNC_11
sscop_setdebug,FUNC_12
sscop_setparam,FUNC_13
text_status,FUNC_14
ng_sscop_rcvmsg,FUNC_15
node,VAR_7
item,VAR_8
lasthook,VAR_9
priv,VAR_10
resp,VAR_11
msg,VAR_12
error,VAR_13
p,VAR_14
arg,VAR_15
p,VAR_16
