EINVAL,VAR_0
MCDE_EXTSRC0CONF,VAR_1
MCDE_EXTSRC0CR,VAR_2
MCDE_EXTSRC1CONF,VAR_3
MCDE_EXTSRC1CR,VAR_4
MCDE_EXTSRC2CONF,VAR_5
MCDE_EXTSRC2CR,VAR_6
MCDE_EXTSRC3CONF,VAR_7
MCDE_EXTSRC3CR,VAR_8
MCDE_EXTSRC4CONF,VAR_9
MCDE_EXTSRC4CR,VAR_10
MCDE_EXTSRC5CONF,VAR_11
MCDE_EXTSRC5CR,VAR_12
MCDE_EXTSRC6CONF,VAR_13
MCDE_EXTSRC6CR,VAR_14
MCDE_EXTSRC7CONF,VAR_15
MCDE_EXTSRC7CR,VAR_16
MCDE_EXTSRC8CONF,VAR_17
MCDE_EXTSRC8CR,VAR_18
MCDE_EXTSRC9CONF,VAR_19
MCDE_EXTSRC9CR,VAR_20
MCDE_EXTSRCXCONF_BGR,VAR_21
MCDE_EXTSRCXCONF_BPP_ARGB4444,VAR_22
MCDE_EXTSRCXCONF_BPP_ARGB8888,VAR_23
MCDE_EXTSRCXCONF_BPP_IRGB1555,VAR_24
MCDE_EXTSRCXCONF_BPP_RGB444,VAR_25
MCDE_EXTSRCXCONF_BPP_RGB565,VAR_26
MCDE_EXTSRCXCONF_BPP_RGB888,VAR_27
MCDE_EXTSRCXCONF_BPP_SHIFT,VAR_28
MCDE_EXTSRCXCONF_BPP_XRGB8888,VAR_29
MCDE_EXTSRCXCONF_BPP_YCBCR422,VAR_30
MCDE_EXTSRCXCONF_BUF_ID_SHIFT,VAR_31
MCDE_EXTSRCXCONF_BUF_NB_SHIFT,VAR_32
MCDE_EXTSRCXCONF_PRI_OVLID_SHIFT,VAR_33
MCDE_EXTSRCXCR_MULTIOVL_CTRL_PRIMARY,VAR_34
MCDE_EXTSRCXCR_SEL_MOD_SOFTWARE_SEL,VAR_35
dev_err,FUNC_0
writel,FUNC_1
mcde_configure_extsrc,FUNC_2
mcde,VAR_36
src,VAR_37
format,VAR_38
val,VAR_39
conf,VAR_40
cr,VAR_41
