MCDE_CRA0,VAR_0
MCDE_CRX0_FLOEN,VAR_1
MCDE_MISCHNL,VAR_2
MCDE_MISOVL,VAR_3
MCDE_MISPP,VAR_4
MCDE_PP_VCMPA,VAR_5
MCDE_PP_VCMPB,VAR_6
MCDE_PP_VCMPC0,VAR_7
MCDE_PP_VCMPC1,VAR_8
MCDE_PP_VSCC0,VAR_9
MCDE_PP_VSCC1,VAR_10
MCDE_RISCHNL,VAR_11
MCDE_RISOVL,VAR_12
MCDE_RISPP,VAR_13
dev_dbg,FUNC_0
dev_info,FUNC_1
drm_crtc_handle_vblank,FUNC_2
mcde_dsi_irq,FUNC_3
readl,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
writel,FUNC_7
mcde_display_irq,FUNC_8
mcde,VAR_14
mispp,VAR_15
misovl,VAR_16
mischnl,VAR_17
vblank,VAR_18
val,VAR_19
