MCDE_CHNL0BCKGNDCOL,VAR_0
MCDE_CHNL0CONF,VAR_1
MCDE_CHNL0MUXING,VAR_2
MCDE_CHNL0STAT,VAR_3
MCDE_CHNL0SYNCHMOD,VAR_4
MCDE_CHNL1BCKGNDCOL,VAR_5
MCDE_CHNL1CONF,VAR_6
MCDE_CHNL1MUXING,VAR_7
MCDE_CHNL1STAT,VAR_8
MCDE_CHNL1SYNCHMOD,VAR_9
MCDE_CHNL2BCKGNDCOL,VAR_10
MCDE_CHNL2CONF,VAR_11
MCDE_CHNL2MUXING,VAR_12
MCDE_CHNL2STAT,VAR_13
MCDE_CHNL2SYNCHMOD,VAR_14
MCDE_CHNL3BCKGNDCOL,VAR_15
MCDE_CHNL3CONF,VAR_16
MCDE_CHNL3MUXING,VAR_17
MCDE_CHNL3STAT,VAR_18
MCDE_CHNL3SYNCHMOD,VAR_19
MCDE_CHNLXCONF_LPF_SHIFT,VAR_20
MCDE_CHNLXCONF_PPL_SHIFT,VAR_21
MCDE_CHNLXMUXING_FIFO_ID_FIFO_A,VAR_22
MCDE_CHNLXMUXING_FIFO_ID_FIFO_B,VAR_23
MCDE_CHNLXSTAT_CHNLBLBCKGND_EN,VAR_24
MCDE_CHNLXSTAT_CHNLRD,VAR_25
MCDE_CHNLXSYNCHMOD_OUT_SYNCH_SRC_FORMATTER,VAR_26
MCDE_CHNLXSYNCHMOD_OUT_SYNCH_SRC_SHIFT,VAR_27
MCDE_CHNLXSYNCHMOD_OUT_SYNCH_SRC_TE0,VAR_28
MCDE_CHNLXSYNCHMOD_SRC_SYNCH_HARDWARE,VAR_29
MCDE_CHNLXSYNCHMOD_SRC_SYNCH_SHIFT,VAR_30
MCDE_CHNLXSYNCHMOD_SRC_SYNCH_SOFTWARE,VAR_31
writel,FUNC_0
mcde_configure_channel,FUNC_1
mcde,VAR_32
ch,VAR_33
fifo,VAR_34
mode,VAR_35
val,VAR_36
conf,VAR_37
sync,VAR_38
stat,VAR_39
bgcol,VAR_40
mux,VAR_41
