MCDE_OVL0COMP,VAR_0
MCDE_OVL0CONF,VAR_1
MCDE_OVL0CONF2,VAR_2
MCDE_OVL0CR,VAR_3
MCDE_OVL0CROP,VAR_4
MCDE_OVL0LJINC,VAR_5
MCDE_OVL1COMP,VAR_6
MCDE_OVL1CONF,VAR_7
MCDE_OVL1CONF2,VAR_8
MCDE_OVL1CR,VAR_9
MCDE_OVL1CROP,VAR_10
MCDE_OVL1LJINC,VAR_11
MCDE_OVL2COMP,VAR_12
MCDE_OVL2CONF,VAR_13
MCDE_OVL2CONF2,VAR_14
MCDE_OVL2CR,VAR_15
MCDE_OVL2CROP,VAR_16
MCDE_OVL2LJINC,VAR_17
MCDE_OVL3COMP,VAR_18
MCDE_OVL3CONF,VAR_19
MCDE_OVL3CONF2,VAR_20
MCDE_OVL3CR,VAR_21
MCDE_OVL3CROP,VAR_22
MCDE_OVL3LJINC,VAR_23
MCDE_OVL4COMP,VAR_24
MCDE_OVL4CONF,VAR_25
MCDE_OVL4CONF2,VAR_26
MCDE_OVL4CR,VAR_27
MCDE_OVL4CROP,VAR_28
MCDE_OVL4LJINC,VAR_29
MCDE_OVL5COMP,VAR_30
MCDE_OVL5CONF,VAR_31
MCDE_OVL5CONF2,VAR_32
MCDE_OVL5CR,VAR_33
MCDE_OVL5CROP,VAR_34
MCDE_OVL5LJINC,VAR_35
MCDE_OVLXCOMP_CH_ID_SHIFT,VAR_36
MCDE_OVLXCONF2_ALPHAVALUE_SHIFT,VAR_37
MCDE_OVLXCONF2_BP_PER_PIXEL_ALPHA,VAR_38
MCDE_OVLXCONF2_OPQ,VAR_39
MCDE_OVLXCONF2_PIXELFETCHERWATERMARKLEVEL_SHIFT,VAR_40
MCDE_OVLXCONF_EXTSRC_ID_SHIFT,VAR_41
MCDE_OVLXCONF_LPF_SHIFT,VAR_42
MCDE_OVLXCONF_PPL_SHIFT,VAR_43
MCDE_OVLXCR_BURSTSIZE_8W,VAR_44
MCDE_OVLXCR_BURSTSIZE_SHIFT,VAR_45
MCDE_OVLXCR_COLCCTRL_DISABLED,VAR_46
MCDE_OVLXCR_MAXOUTSTANDING_8_REQ,VAR_47
MCDE_OVLXCR_MAXOUTSTANDING_SHIFT,VAR_48
MCDE_OVLXCR_OVLEN,VAR_49
MCDE_OVLXCR_ROTBURSTSIZE_8W,VAR_50
MCDE_OVLXCR_ROTBURSTSIZE_SHIFT,VAR_51
dev_err,FUNC_0
writel,FUNC_1
mcde_configure_overlay,FUNC_2
mcde,VAR_52
ovl,VAR_53
src,VAR_54
ch,VAR_55
mode,VAR_56
format,VAR_57
val,VAR_58
conf1,VAR_59
conf2,VAR_60
crop,VAR_61
ljinc,VAR_62
cr,VAR_63
comp,VAR_64
