DSI_CMD_MODE_CTL,VAR_0
DSI_CMD_MODE_CTL_IF1_ID_MASK,VAR_1
DSI_CMD_MODE_CTL_TE_TIMEOUT_SHIFT,VAR_2
DSI_DPHY_LANES_TRIM,VAR_3
DSI_DPHY_LANES_TRIM_DPHY_SPECS_90_81B_0_90,VAR_4
DSI_MCTL_DPHY_STATIC,VAR_5
DSI_MCTL_DPHY_STATIC_UI_X4_MASK,VAR_6
DSI_MCTL_DPHY_STATIC_UI_X4_SHIFT,VAR_7
DSI_MCTL_DPHY_TIMEOUT,VAR_8
DSI_MCTL_DPHY_TIMEOUT_CLK_DIV_SHIFT,VAR_9
DSI_MCTL_DPHY_TIMEOUT_HSTX_TO_VAL_SHIFT,VAR_10
DSI_MCTL_DPHY_TIMEOUT_LPRX_TO_VAL_SHIFT,VAR_11
DSI_MCTL_INTEGRATION_MODE,VAR_12
DSI_MCTL_MAIN_DATA_CTL,VAR_13
DSI_MCTL_MAIN_DATA_CTL_BTA_EN,VAR_14
DSI_MCTL_MAIN_DATA_CTL_HOST_EOT_GEN,VAR_15
DSI_MCTL_MAIN_DATA_CTL_LINK_EN,VAR_16
DSI_MCTL_MAIN_DATA_CTL_READ_EN,VAR_17
DSI_MCTL_MAIN_DATA_CTL_REG_TE_EN,VAR_18
DSI_MCTL_MAIN_EN,VAR_19
DSI_MCTL_MAIN_EN_CKLANE_EN,VAR_20
DSI_MCTL_MAIN_EN_DAT1_EN,VAR_21
DSI_MCTL_MAIN_EN_DAT2_EN,VAR_22
DSI_MCTL_MAIN_EN_IF1_EN,VAR_23
DSI_MCTL_MAIN_EN_PLL_START,VAR_24
DSI_MCTL_MAIN_PHY_CTL,VAR_25
DSI_MCTL_MAIN_PHY_CTL_CLK_CONTINUOUS,VAR_26
DSI_MCTL_MAIN_PHY_CTL_CLK_ULPM_EN,VAR_27
DSI_MCTL_MAIN_PHY_CTL_DAT1_ULPM_EN,VAR_28
DSI_MCTL_MAIN_PHY_CTL_DAT2_ULPM_EN,VAR_29
DSI_MCTL_MAIN_PHY_CTL_LANE2_EN,VAR_30
DSI_MCTL_MAIN_PHY_CTL_WAIT_BURST_TIME_SHIFT,VAR_31
DSI_MCTL_MAIN_STS,VAR_32
DSI_MCTL_MAIN_STS_CLKLANE_READY,VAR_33
DSI_MCTL_MAIN_STS_DAT1_READY,VAR_34
DSI_MCTL_MAIN_STS_DAT2_READY,VAR_35
DSI_MCTL_MAIN_STS_PLL_LOCK,VAR_36
DSI_MCTL_ULPOUT_TIME,VAR_37
DSI_MCTL_ULPOUT_TIME_CKLANE_ULPOUT_TIME_SHIFT,VAR_38
DSI_MCTL_ULPOUT_TIME_DATA_ULPOUT_TIME_SHIFT,VAR_39
MIPI_DSI_CLOCK_NON_CONTINUOUS,VAR_40
MIPI_DSI_MODE_EOT_PACKET,VAR_41
clk_get_rate,FUNC_0
dev_dbg,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
readl,FUNC_4
usleep_range,FUNC_5
writel,FUNC_6
mcde_dsi_start,FUNC_7
d,VAR_42
hs_freq,VAR_43
val,VAR_44
i,VAR_45
