DSI_CMD_MODE_STS_CLR,VAR_0
DSI_CMD_MODE_STS_CLR_ERR_NO_TE_CLR,VAR_1
DSI_CMD_MODE_STS_CLR_ERR_TE_MISS_CLR,VAR_2
DSI_CMD_MODE_STS_CTL,VAR_3
DSI_CMD_MODE_STS_CTL_ERR_NO_TE_EN,VAR_4
DSI_CMD_MODE_STS_CTL_ERR_TE_MISS_EN,VAR_5
DSI_DIRECT_CMD_MAIN_SETTINGS,VAR_6
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_HEAD_DCS_SHORT_WRITE_1,VAR_7
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_HEAD_SHIFT,VAR_8
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_ID_SHIFT,VAR_9
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_LP_EN,VAR_10
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_NAT_TE_REQ,VAR_11
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_SIZE_SHIFT,VAR_12
DSI_DIRECT_CMD_SEND,VAR_13
DSI_DIRECT_CMD_STS_CLR,VAR_14
DSI_DIRECT_CMD_STS_CLR_ACKNOWLEDGE_WITH_ERR_RECEIVED_CLR,VAR_15
DSI_DIRECT_CMD_STS_CLR_TE_RECEIVED_CLR,VAR_16
DSI_DIRECT_CMD_STS_CTL,VAR_17
DSI_DIRECT_CMD_STS_CTL_ACKNOWLEDGE_WITH_ERR_EN,VAR_18
DSI_DIRECT_CMD_STS_CTL_TE_RECEIVED_EN,VAR_19
host_to_mcde_dsi,FUNC_0
readl,FUNC_1
writel,FUNC_2
mcde_dsi_te_request,FUNC_3
mdsi,VAR_20
d,VAR_21
val,VAR_22
