DRM_MODE_FLAG_NVSYNC,VAR_0
MCDE_CHANNEL_0,VAR_1
MCDE_CRC,VAR_2
MCDE_CRC_SYCEN0,VAR_3
MCDE_DSI_FORMATTER_0,VAR_4
MCDE_EXTSRC_0,VAR_5
MCDE_FIFO_A,VAR_6
MCDE_OVERLAY_0,VAR_7
MCDE_VSCRC0,VAR_8
MCDE_VSCRC_VSPOL,VAR_9
MIPI_DSI_MODE_VIDEO,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
drm_crtc_vblank_on,FUNC_3
drm_get_format_name,FUNC_4
mcde_configure_channel,FUNC_5
mcde_configure_dsi_formatter,FUNC_6
mcde_configure_extsrc,FUNC_7
mcde_configure_fifo,FUNC_8
mcde_configure_overlay,FUNC_9
mcde_drain_pipe,FUNC_10
mcde_dsi_get_pkt_div,FUNC_11
min,FUNC_12
mipi_dsi_pixel_format_to_bpp,FUNC_13
readl,FUNC_14
writel,FUNC_15
mcde_display_enable,FUNC_16
pipe,VAR_11
cstate,VAR_12
plane_state,VAR_13
crtc,VAR_14
plane,VAR_15
drm,VAR_16
mcde,VAR_17
mode,VAR_18
fb,VAR_19
format,VAR_20
formatter_ppl,VAR_21
formatter_lpf,VAR_22
pkt_size,VAR_23
fifo_wtrmrk,VAR_24
cpp,VAR_25
formatter_cpp,VAR_26
tmp,VAR_27
formatter_frame,VAR_28
pkt_div,VAR_29
val,VAR_30
