DSI_CMD_MODE_CTL,VAR_0
DSI_CMD_MODE_CTL_IF1_LP_EN,VAR_1
DSI_MCTL_MAIN_DATA_CTL,VAR_2
DSI_MCTL_MAIN_DATA_CTL_IF1_MODE,VAR_3
DSI_MCTL_MAIN_DATA_CTL_VID_EN,VAR_4
DSI_VID_BLKSIZE1,VAR_5
DSI_VID_BLKSIZE1_BLKEOL_PCK_SHIFT,VAR_6
DSI_VID_BLKSIZE1_BLKLINE_EVENT_PCK_SHIFT,VAR_7
DSI_VID_BLKSIZE2,VAR_8
DSI_VID_BLKSIZE2_BLKLINE_PULSE_PCK_SHIFT,VAR_9
DSI_VID_DPHY_TIME,VAR_10
DSI_VID_DPHY_TIME_REG_LINE_DURATION_SHIFT,VAR_11
DSI_VID_DPHY_TIME_REG_WAKEUP_TIME_SHIFT,VAR_12
DSI_VID_HSIZE1,VAR_13
DSI_VID_HSIZE1_HBP_LENGTH_SHIFT,VAR_14
DSI_VID_HSIZE1_HFP_LENGTH_SHIFT,VAR_15
DSI_VID_HSIZE1_HSA_LENGTH_SHIFT,VAR_16
DSI_VID_HSIZE2,VAR_17
DSI_VID_MAIN_CTL,VAR_18
DSI_VID_MAIN_CTL_BURST_MODE,VAR_19
DSI_VID_MAIN_CTL_HEADER_SHIFT,VAR_20
DSI_VID_MAIN_CTL_RECOVERY_MODE_SHIFT,VAR_21
DSI_VID_MAIN_CTL_REG_BLKEOL_MODE_LP_0,VAR_22
DSI_VID_MAIN_CTL_REG_BLKLINE_MODE_LP_0,VAR_23
DSI_VID_MAIN_CTL_SYNC_PULSE_ACTIVE,VAR_24
DSI_VID_MAIN_CTL_SYNC_PULSE_HORIZONTAL,VAR_25
DSI_VID_MAIN_CTL_VID_PIXEL_MODE_16BITS,VAR_26
DSI_VID_MAIN_CTL_VID_PIXEL_MODE_18BITS,VAR_27
DSI_VID_MAIN_CTL_VID_PIXEL_MODE_18BITS_LOOSE,VAR_28
DSI_VID_MAIN_CTL_VID_PIXEL_MODE_24BITS,VAR_29
DSI_VID_MODE_STS_CTL,VAR_30
DSI_VID_MODE_STS_CTL_ERR_MISSING_DATA,VAR_31
DSI_VID_MODE_STS_CTL_ERR_MISSING_VSYNC,VAR_32
DSI_VID_PCK_TIME,VAR_33
DSI_VID_VCA_SETTING1,VAR_34
DSI_VID_VCA_SETTING2,VAR_35
DSI_VID_VCA_SETTING2_EXACT_BURST_LIMIT_SHIFT,VAR_36
DSI_VID_VSIZE,VAR_37
DSI_VID_VSIZE_VACT_LENGTH_SHIFT,VAR_38
DSI_VID_VSIZE_VBP_LENGTH_SHIFT,VAR_39
DSI_VID_VSIZE_VFP_LENGTH_SHIFT,VAR_40
DSI_VID_VSIZE_VSA_LENGTH_SHIFT,VAR_41
MIPI_DSI_MODE_VIDEO_BURST,VAR_42
MIPI_DSI_MODE_VIDEO_SYNC_PULSE,VAR_43
MIPI_DSI_PACKED_PIXEL_STREAM_16,VAR_44
MIPI_DSI_PACKED_PIXEL_STREAM_18,VAR_45
MIPI_DSI_PACKED_PIXEL_STREAM_24,VAR_46
MIPI_DSI_PIXEL_STREAM_3BYTE_18,VAR_47
dev_dbg,FUNC_0
dev_err,FUNC_1
do_div,FUNC_2
mipi_dsi_pixel_format_to_bpp,FUNC_3
readl,FUNC_4
writel,FUNC_5
mcde_dsi_setup_video_mode,FUNC_6
d,VAR_48
mode,VAR_49
bpp,VAR_50
bpl,VAR_51
hfp,VAR_52
hbp,VAR_53
hsa,VAR_54
blkline_pck,VAR_55
line_duration,VAR_56
blkeol_pck,VAR_57
blkeol_duration,VAR_58
val,VAR_59
