DSI_CMD_MODE_STS_CLR,VAR_0
DSI_DIRECT_CMD_MAIN_SETTINGS,VAR_1
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_HEAD_SHIFT,VAR_2
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_ID_SHIFT,VAR_3
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_LONGNOTSHORT,VAR_4
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_LP_EN,VAR_5
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_NAT_READ,VAR_6
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_NAT_WRITE,VAR_7
DSI_DIRECT_CMD_MAIN_SETTINGS_CMD_SIZE_SHIFT,VAR_8
DSI_DIRECT_CMD_RDDAT,VAR_9
DSI_DIRECT_CMD_RD_INIT,VAR_10
DSI_DIRECT_CMD_RD_PROPERTY,VAR_11
DSI_DIRECT_CMD_RD_PROPERTY_RD_SIZE_MASK,VAR_12
DSI_DIRECT_CMD_SEND,VAR_13
DSI_DIRECT_CMD_STS,VAR_14
DSI_DIRECT_CMD_STS_ACKNOWLEDGE_WITH_ERR_RECEIVED,VAR_15
DSI_DIRECT_CMD_STS_ACK_VAL_SHIFT,VAR_16
DSI_DIRECT_CMD_STS_CLR,VAR_17
DSI_DIRECT_CMD_STS_READ_COMPLETED,VAR_18
DSI_DIRECT_CMD_STS_READ_COMPLETED_WITH_ERR,VAR_19
DSI_DIRECT_CMD_STS_WRITE_COMPLETED,VAR_20
DSI_DIRECT_CMD_WRDAT0,VAR_21
DSI_DIRECT_CMD_WRDAT1,VAR_22
DSI_DIRECT_CMD_WRDAT2,VAR_23
DSI_DIRECT_CMD_WRDAT3,VAR_24
EIO,VAR_25
ETIME,VAR_26
MCDE_DSI_HOST_IS_READ,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
host_to_mcde_dsi,FUNC_3
mipi_dsi_packet_format_is_long,FUNC_4
readl,FUNC_5
usleep_range,FUNC_6
writel,FUNC_7
mcde_dsi_host_transfer,FUNC_8
host,VAR_27
msg,VAR_28
d,VAR_29
loop_delay_us,VAR_30
tx,VAR_31
loop_counter,VAR_32
txlen,VAR_33
rxlen,VAR_34
val,VAR_35
ret,VAR_36
i,VAR_37
rdsz,VAR_38
rddat,VAR_39
rx,VAR_40
