ACE_ACCESS_DENIED_ACE_TYPE,VAR_0
ACE_DIRECTORY_INHERIT_ACE,VAR_1
ACE_EVERYONE,VAR_2
ACE_FILE_INHERIT_ACE,VAR_3
ACE_GROUP,VAR_4
ACE_IDENTIFIER_GROUP,VAR_5
ACE_INHERIT_ONLY_ACE,VAR_6
ACE_OWNER,VAR_7
ACL_DEFAULT,VAR_8
B_FALSE,VAR_9
B_TRUE,VAR_10
CLASS_OBJ,VAR_11
EINVAL,VAR_12
GROUP,VAR_13
GROUP_OBJ,VAR_14
OTHER_OBJ,VAR_15
USER,VAR_16
USER_OBJ,VAR_17
ace_make_deny,FUNC_0
cacl_free,FUNC_1
cacl_malloc,FUNC_2
cmp2acls,VAR_18
ksort,FUNC_3
ln_aent_preprocess,FUNC_4
mode_to_ace_access,FUNC_5
ln_aent_to_ace,FUNC_6
aclent,VAR_19
n,VAR_20
acepp,VAR_21
rescount,VAR_22
isdir,VAR_23
error,VAR_24
mask,VAR_25
numuser,VAR_26
numgroup,VAR_27
needsort,VAR_28
resultsize,VAR_29
i,VAR_30
groupi,VAR_31
skip,VAR_32
acep,VAR_33
result,VAR_34
hasmask,VAR_35
