ACE_ACCESS_ALLOWED_ACE_TYPE,VAR_0
ACE_ACCESS_DENIED_ACE_TYPE,VAR_1
ACE_DELETE,VAR_2
ACE_READ_DATA,VAR_3
ACE_READ_NAMED_ATTRS,VAR_4
ACE_SYNCHRONIZE,VAR_5
ACE_WRITE_ATTRIBUTES,VAR_6
ACE_WRITE_DATA,VAR_7
ACE_WRITE_NAMED_ATTRS,VAR_8
ACE_WRITE_OWNER,VAR_9
ACL_DELETE_ERR_ALLOW,VAR_10
ACL_DELETE_ERR_DENY,VAR_11
ACL_DELETE_SET_ALLOW,VAR_12
ACL_DELETE_SET_DENY,VAR_13
ACL_READ_NAMED_READER_ERR_ALLOW,VAR_14
ACL_READ_NAMED_READER_ERR_DENY,VAR_15
ACL_READ_NAMED_READER_SET_ALLOW,VAR_16
ACL_READ_NAMED_READER_SET_DENY,VAR_17
ACL_SYNCHRONIZE_ERR_ALLOW,VAR_18
ACL_SYNCHRONIZE_ERR_DENY,VAR_19
ACL_SYNCHRONIZE_SET_ALLOW,VAR_20
ACL_SYNCHRONIZE_SET_DENY,VAR_21
ACL_WRITE_ATTRS_OWNER_ERR_ALLOW,VAR_22
ACL_WRITE_ATTRS_OWNER_ERR_DENY,VAR_23
ACL_WRITE_ATTRS_OWNER_SET_ALLOW,VAR_24
ACL_WRITE_ATTRS_OWNER_SET_DENY,VAR_25
ACL_WRITE_ATTRS_WRITER_ERR_ALLOW,VAR_26
ACL_WRITE_ATTRS_WRITER_ERR_DENY,VAR_27
ACL_WRITE_ATTRS_WRITER_SET_ALLOW,VAR_28
ACL_WRITE_ATTRS_WRITER_SET_DENY,VAR_29
ACL_WRITE_NAMED_WRITER_ERR_ALLOW,VAR_30
ACL_WRITE_NAMED_WRITER_ERR_DENY,VAR_31
ACL_WRITE_NAMED_WRITER_SET_ALLOW,VAR_32
ACL_WRITE_NAMED_WRITER_SET_DENY,VAR_33
ACL_WRITE_OWNER_ERR_ALLOW,VAR_34
ACL_WRITE_OWNER_ERR_DENY,VAR_35
ACL_WRITE_OWNER_SET_ALLOW,VAR_36
ACL_WRITE_OWNER_SET_DENY,VAR_37
EINVAL,VAR_38
ENOTSUP,VAR_39
access_mask_check,FUNC_0
acep,VAR_40
mask_bit,VAR_41
isowner,VAR_42
set_deny,VAR_43
err_deny,VAR_44
set_allow,VAR_45
err_allow,VAR_46
acl_consume,VAR_47
haswriteperm,VAR_48
hasreadperm,VAR_49
