ACE_ACCESS_ALLOWED_ACE_TYPE,VAR_0
ACE_ACCESS_DENIED_ACE_TYPE,VAR_1
ACE_APPEND_DATA,VAR_2
ACE_DELETE,VAR_3
ACE_FAILED_ACCESS_ACE_FLAG,VAR_4
ACE_NO_PROPAGATE_INHERIT_ACE,VAR_5
ACE_OWNER,VAR_6
ACE_READ_ACL,VAR_7
ACE_READ_ATTRIBUTES,VAR_8
ACE_READ_NAMED_ATTRS,VAR_9
ACE_SUCCESSFUL_ACCESS_ACE_FLAG,VAR_10
ACE_SYNCHRONIZE,VAR_11
ACE_VALID_FLAG_BITS,VAR_12
ACE_VALID_MASK_BITS,VAR_13
ACE_WRITE_ACL,VAR_14
ACE_WRITE_ATTRIBUTES,VAR_15
ACE_WRITE_DATA,VAR_16
ACE_WRITE_NAMED_ATTRS,VAR_17
ACE_WRITE_OWNER,VAR_18
EINVAL,VAR_19
ENOTSUP,VAR_20
access_mask_check,FUNC_0
ace_to_aent_legal,FUNC_1
acep,VAR_21
error,VAR_22
isowner,VAR_23
