ACE_DELETE,VAR_0
ACE_READ_NAMED_ATTRS,VAR_1
ACE_SYNCHRONIZE,VAR_2
ACE_WRITE_ATTRIBUTES,VAR_3
ACE_WRITE_NAMED_ATTRS,VAR_4
ACE_WRITE_OWNER,VAR_5
ACL_DELETE_SET_ALLOW,VAR_6
ACL_DELETE_SET_DENY,VAR_7
ACL_READ_NAMED_READER_SET_ALLOW,VAR_8
ACL_READ_NAMED_READER_SET_DENY,VAR_9
ACL_SYNCHRONIZE_SET_ALLOW,VAR_10
ACL_SYNCHRONIZE_SET_DENY,VAR_11
ACL_WRITE_ATTRS_OWNER_SET_ALLOW,VAR_12
ACL_WRITE_ATTRS_OWNER_SET_DENY,VAR_13
ACL_WRITE_ATTRS_WRITER_SET_ALLOW,VAR_14
ACL_WRITE_ATTRS_WRITER_SET_DENY,VAR_15
ACL_WRITE_NAMED_WRITER_SET_ALLOW,VAR_16
ACL_WRITE_NAMED_WRITER_SET_DENY,VAR_17
ACL_WRITE_OWNER_SET_ALLOW,VAR_18
ACL_WRITE_OWNER_SET_DENY,VAR_19
access_mask_set,FUNC_0
haswriteperm,VAR_20
hasreadperm,VAR_21
isowner,VAR_22
isallow,VAR_23
access_mask,VAR_24
acl_produce,VAR_25
synchronize_set,VAR_26
write_owner_set,VAR_27
delete_set,VAR_28
write_attrs_set,VAR_29
read_named_set,VAR_30
write_named_set,VAR_31
