DOWN,FUNC_0
END,VAR_0
ENT,VAR_1
J,VAR_2
KC_2,VAR_3
KC_A,VAR_4
KC_C,VAR_5
KC_DOT,VAR_6
KC_F,VAR_7
KC_G,VAR_8
KC_I,VAR_9
KC_L,VAR_10
KC_LCTL,VAR_11
KC_LSFT,VAR_12
KC_M,VAR_13
KC_O,VAR_14
KC_RSFT,VAR_15
KC_V,VAR_16
KC_X,VAR_17
MACRODOWN,FUNC_1
MACRO_NONE,VAR_18
MINS,VAR_19
T,FUNC_2
TYPE,FUNC_3
UP,FUNC_4
W,VAR_20
_CUSTOM,VAR_21
backlight_step,FUNC_5
layer_off,FUNC_6
layer_on,FUNC_7
register_code,FUNC_8
unregister_code,FUNC_9
update_tri_layer,FUNC_10
action_get_macro,FUNC_11
record,VAR_22
id,VAR_23
opt,VAR_24
