NAND_ECC_SOFT,VAR_0
PINMUX_BANK_MFA,VAR_1
PINMUX_STATIC_ADDR18,VAR_2
PINMUX_STATIC_ADDR19,VAR_3
PINMUX_STATIC_DATA0,VAR_4
PINMUX_STATIC_DATA1,VAR_5
PINMUX_STATIC_DATA2,VAR_6
PINMUX_STATIC_DATA3,VAR_7
PINMUX_STATIC_DATA4,VAR_8
PINMUX_STATIC_DATA5,VAR_9
PINMUX_STATIC_DATA6,VAR_10
PINMUX_STATIC_DATA7,VAR_11
PINMUX_STATIC_NCS,VAR_12
PINMUX_STATIC_NOE,VAR_13
PINMUX_STATIC_NWE,VAR_14
STATIC_BUS_WIDTH16,VAR_15
STATIC_CTL_BANK0,VAR_16
STATIC_READ_CYCLE_SHIFT,VAR_17
STATIC_TURN_AROUND_SHIFT,VAR_18
STATIC_WRITE_CYCLE_SHIFT,VAR_19
STATIC_WRITE_PULSE_SHIFT,VAR_20
SYS_CTRL_CLK_STATIC,VAR_21
SYS_CTRL_RST_STATIC,VAR_22
enable_clock,FUNC_0
nand_dev_ready,VAR_23
nand_dev_reset,FUNC_1
nand_hwcontrol,VAR_24
nand_read_buf,VAR_25
pinmux_set,FUNC_2
reset_block,FUNC_3
writel,FUNC_4
board_nand_init,FUNC_5
chip,VAR_26
