APR_MD5_DIGESTSIZE,VAR_0
APR_SUCCESS,VAR_1
HOST,VAR_2
SERF_ERROR_AUTHN_FAILED,VAR_3
apr_md5,FUNC_0
apr_psprintf,FUNC_1
apr_pstrdup,FUNC_2
apr_strtok,FUNC_3
build_digest_ha2,FUNC_4
hex_encode,FUNC_5
serf__get_authn_info_for_server,FUNC_6
serf_bucket_headers_get,FUNC_7
serf_bucket_response_get_headers,FUNC_8
strchr,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
serf__validate_response_digest_auth,FUNC_12
scheme,VAR_4
peer,VAR_5
code,VAR_6
conn,VAR_7
request,VAR_8
response,VAR_9
pool,VAR_10
key,VAR_11
auth_attr,VAR_12
nextkv,VAR_13
rspauth,VAR_14
qop,VAR_15
nc_str,VAR_16
hdrs,VAR_17
ctx,VAR_18
status,VAR_19
val,VAR_20
last,VAR_21
ha2,VAR_22
tmp,VAR_23
resp_hdr_hex,VAR_24
resp_hdr,VAR_25
req_uri,VAR_26
authn_info,VAR_27
digest_info,VAR_28
