APR_EOF,VAR_0
APR_STATUS_IS_EAGAIN,FUNC_0
APR_STATUS_IS_EOF,FUNC_1
APR_SUCCESS,VAR_1
HOST,VAR_2
PROXY,VAR_3
SERF_BUCKET_READ_ERROR,FUNC_2
discard_body,FUNC_3
dispatch_auth,FUNC_4
serf__get_authn_info_for_server,FUNC_5
serf__ssltunnel_request_create,FUNC_6
serf_bucket_response_status,FUNC_7
serf_bucket_response_wait_for_headers,FUNC_8
serf_connection_priority_request_create,FUNC_9
serf__handle_auth_response,FUNC_10
consumed_response,VAR_4
request,VAR_5
response,VAR_6
baton,VAR_7
pool,VAR_8
status,VAR_9
sl,VAR_10
validate_resp,VAR_11
conn,VAR_12
ctx,VAR_13
authn_info,VAR_14
resp_status,VAR_15
