APR_SUCCESS,VAR_0
HOST,VAR_1
PROXY,VAR_2
SERF_ERROR_AUTHN_FAILED,VAR_3
SERF_ERROR_AUTHN_MISSING_ATTRIBUTE,VAR_4
apr_pool_create,FUNC_0
apr_pool_destroy,FUNC_1
apr_pstrcat,FUNC_2
apr_pstrdup,FUNC_3
serf__construct_realm,FUNC_4
serf__encode_auth_header,FUNC_5
serf__get_authn_info_for_server,FUNC_6
serf__provide_credentials,FUNC_7
strchr,FUNC_8
strlen,FUNC_9
strncasecmp,FUNC_10
serf__handle_basic_auth,FUNC_11
code,VAR_5
request,VAR_6
response,VAR_7
auth_hdr,VAR_8
auth_attr,VAR_9
baton,VAR_10
pool,VAR_11
tmp,VAR_12
tmp_len,VAR_13
conn,VAR_14
ctx,VAR_15
authn_info,VAR_16
basic_info,VAR_17
status,VAR_18
cred_pool,VAR_19
username,VAR_20
password,VAR_21
realm_name,VAR_22
eq,VAR_23
realm,VAR_24
realm_len,VAR_25
