HOST,VAR_0
PROXY,VAR_1
SERF_ERROR_AUTHN_FAILED,VAR_2
SERF_ERROR_AUTHN_MISSING_ATTRIBUTE,VAR_3
apr_pool_create,FUNC_0
apr_pool_destroy,FUNC_1
apr_pstrdup,FUNC_2
apr_strtok,FUNC_3
build_digest_ha1,FUNC_4
serf__construct_realm,FUNC_5
serf__get_authn_info_for_server,FUNC_6
serf__provide_credentials,FUNC_7
serf_connection_set_max_outstanding_requests,FUNC_8
strchr,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
serf__handle_digest_auth,FUNC_12
code,VAR_4
request,VAR_5
response,VAR_6
auth_hdr,VAR_7
auth_attr,VAR_8
baton,VAR_9
pool,VAR_10
attrs,VAR_11
nextkv,VAR_12
realm,VAR_13
realm_name,VAR_14
nonce,VAR_15
algorithm,VAR_16
qop,VAR_17
opaque,VAR_18
key,VAR_19
conn,VAR_20
ctx,VAR_21
authn_info,VAR_22
digest_info,VAR_23
status,VAR_24
cred_pool,VAR_25
username,VAR_26
password,VAR_27
val,VAR_28
last,VAR_29
