SHA1,VAR_0
SHA2_256,VAR_1
SHA2_384,VAR_2
SHA2_512,VAR_3
assert,FUNC_0
free,FUNC_1
malloc,FUNC_2
mbedtls_sha1_finish_ret,FUNC_3
mbedtls_sha1_free,FUNC_4
mbedtls_sha1_starts_ret,FUNC_5
mbedtls_sha1_update_ret,FUNC_6
mbedtls_sha256_finish_ret,FUNC_7
mbedtls_sha256_free,FUNC_8
mbedtls_sha256_starts_ret,FUNC_9
mbedtls_sha256_update_ret,FUNC_10
mbedtls_sha512_finish_ret,FUNC_11
mbedtls_sha512_free,FUNC_12
mbedtls_sha512_starts_ret,FUNC_13
mbedtls_sha512_update_ret,FUNC_14
esp_sha,FUNC_15
sha_type,VAR_4
input,VAR_5
ilen,VAR_6
output,VAR_7
ret,VAR_8
ctx1,VAR_9
ctx256,VAR_10
ctx384,VAR_11
ctx512,VAR_12
