AF_UNSPEC,VAR_0
INADDR_ANY,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
MBEDTLS_ERR_NET_BIND_FAILED,VAR_4
MBEDTLS_ERR_NET_LISTEN_FAILED,VAR_5
MBEDTLS_ERR_NET_SOCKET_FAILED,VAR_6
MBEDTLS_ERR_NET_UNKNOWN_HOST,VAR_7
MBEDTLS_NET_LISTEN_BACKLOG,VAR_8
MBEDTLS_NET_PROTO_TCP,VAR_9
MBEDTLS_NET_PROTO_UDP,VAR_10
SOCK_DGRAM,VAR_11
SOCK_STREAM,VAR_12
SOL_SOCKET,VAR_13
SO_REUSEADDR,VAR_14
bind,FUNC_0
close,FUNC_1
freeaddrinfo,FUNC_2
getaddrinfo,FUNC_3
htonl,FUNC_4
listen,FUNC_5
memset,FUNC_6
net_prepare,FUNC_7
setsockopt,FUNC_8
socket,FUNC_9
mbedtls_net_bind,FUNC_10
ctx,VAR_15
bind_ip,VAR_16
port,VAR_17
proto,VAR_18
ret,VAR_19
hints,VAR_20
addr_list,VAR_21
cur,VAR_22
serv_addr,VAR_23
fd,VAR_24
