AF_INET,VAR_0
IPPROTO_UDP,VAR_1
MBEDTLS_ERR_NET_ACCEPT_FAILED,VAR_2
MBEDTLS_ERR_NET_BIND_FAILED,VAR_3
MBEDTLS_ERR_NET_BUFFER_TOO_SMALL,VAR_4
MBEDTLS_ERR_NET_SOCKET_FAILED,VAR_5
MBEDTLS_ERR_SSL_WANT_READ,VAR_6
MSG_PEEK,VAR_7
SOCK_DGRAM,VAR_8
SOCK_STREAM,VAR_9
SOL_SOCKET,VAR_10
SO_REUSEADDR,VAR_11
SO_TYPE,VAR_12
accept,FUNC_0
bind,FUNC_1
connect,FUNC_2
getsockname,FUNC_3
getsockopt,FUNC_4
memcpy,FUNC_5
net_would_block,FUNC_6
recvfrom,FUNC_7
setsockopt,FUNC_8
socket,FUNC_9
mbedtls_net_accept,FUNC_10
bind_ctx,VAR_13
client_ctx,VAR_14
client_ip,VAR_15
buf_size,VAR_16
ip_len,VAR_17
ret,VAR_18
type,VAR_19
client_addr,VAR_20
n,VAR_21
type_len,VAR_22
buf,VAR_23
local_addr,VAR_24
one,VAR_25
addr4,VAR_26
