ENTRIES,VAR_0
EOF,VAR_1
IPPROTO_TCP,VAR_2
LOG_CONS,VAR_3
LOG_DAEMON,VAR_4
LOG_NOTICE,VAR_5
LOG_PID,VAR_6
MAXHOSTNAMELEN,VAR_7
MSG,VAR_8
STDERR_FILENO,VAR_9
STDIN_FILENO,VAR_10
STDOUT_FILENO,VAR_11
TCP_NOPUSH,VAR_12
_PATH_FINGER,VAR_13
_exit,FUNC_0
blacklist,FUNC_1
close,FUNC_2
dup2,FUNC_3
errno,VAR_14
execv,FUNC_4
exit,FUNC_5
fdopen,FUNC_6
fgets,FUNC_7
fprintf,FUNC_8
getc,FUNC_9
getopt,FUNC_10
getpeername,FUNC_11
logerr,FUNC_12
malloc,FUNC_13
memchr,FUNC_14
memcpy,FUNC_15
openlog,FUNC_16
optarg,VAR_15
opterr,VAR_16
optopt,VAR_17
pipe,FUNC_17
putchar,FUNC_18
puts,FUNC_19
realhostname_sa,FUNC_20
setenv,FUNC_21
setsockopt,FUNC_22
stderr,VAR_18
stdin,VAR_19
strchr,FUNC_23
strdup,FUNC_24
strerror,FUNC_25
strlen,FUNC_26
strrchr,FUNC_27
strtok,FUNC_28
syslog,FUNC_29
vfork,FUNC_30
write,FUNC_31
main,FUNC_32
argc,VAR_20
argv,VAR_21
fp,VAR_22
ch,VAR_23
lp,VAR_24
ss,VAR_25
sval,VAR_26
p,VAR_27
debug,VAR_28
kflag,VAR_29
logging,VAR_30
pflag,VAR_31
secure,VAR_32
ap,VAR_33
av,VAR_34
comp,VAR_35
line,VAR_36
prog,VAR_37
rhost,VAR_38
one,VAR_39
t,VAR_40
end,VAR_41
