CLOCK_MONOTONIC,VAR_0
DELTA,FUNC_0
NFSPROC_ACCESS,VAR_1
NFSPROC_GETATTR,VAR_2
NFSPROC_LOOKUP,VAR_3
NFSPROC_READ,VAR_4
NFSPROC_READDIR,VAR_5
NFSPROC_READDIRPLUS,VAR_6
NFSPROC_READLINK,VAR_7
NFSPROC_RENAME,VAR_8
NFSPROC_WRITE,VAR_9
NFSSTATS_V1,VAR_10
NFSSVC_GETSTATS,VAR_11
NFSSVC_NEWSTRUCT,VAR_12
NFSV4OP_ACCESS,VAR_13
NFSV4OP_GETATTR,VAR_14
NFSV4OP_LOOKUP,VAR_15
NFSV4OP_READ,VAR_16
NFSV4OP_READDIR,VAR_17
NFSV4OP_READDIRPLUS,VAR_18
NFSV4OP_READLINK,VAR_19
NFSV4OP_RENAME,VAR_20
NFSV4OP_WRITE,VAR_21
NUM_STAT_TYPES,VAR_22
STAT_TYPE_COMMIT,VAR_23
STAT_TYPE_TO_NFS,FUNC_1
accesscache_hits,VAR_24
accesscache_misses,VAR_25
attrcache_hits,VAR_26
attrcache_misses,VAR_27
bcopy,FUNC_2
biocache_readdirs,VAR_28
biocache_reads,VAR_29
biocache_writes,VAR_30
clock_gettime,FUNC_3
compute_new_stats,FUNC_4
compute_totals,FUNC_5
err,FUNC_6
fflush,FUNC_7
lookupcache_hits,VAR_31
lookupcache_misses,VAR_32
nfssvc,FUNC_8
printf,FUNC_9
printhdr,FUNC_10
read_bios,VAR_33
readdir_bios,VAR_34
rpccnt,VAR_35
sleep,FUNC_11
sperc1,FUNC_12
sperc2,FUNC_13
srvrpccnt,VAR_36
stdout,VAR_37
widemode,VAR_38
write_bios,VAR_39
exp_sidewaysintpr,FUNC_14
interval,VAR_40
clientOnly,VAR_41
serverOnly,VAR_42
newStats,VAR_43
nfsstats,VAR_44
lastst,VAR_45
ext_nfsstatsp,VAR_46
curtotal,VAR_47
lasttotal,VAR_48
ts,VAR_49
lastts,VAR_50
hdrcnt,VAR_51
cur_secs,VAR_52
last_secs,VAR_53
etime,VAR_54
mbsec,VAR_55
kb_per_transfer,VAR_56
transfers_per_second,VAR_57
ms_per_transfer,VAR_58
queue_len,VAR_59
busy_pct,VAR_60
i,VAR_61
