AF_INET,VAR_0
IFLA_VXLAN_AGEING,VAR_1
IFLA_VXLAN_DF,VAR_2
IFLA_VXLAN_GBP,VAR_3
IFLA_VXLAN_GPE,VAR_4
IFLA_VXLAN_GROUP,VAR_5
IFLA_VXLAN_GROUP6,VAR_6
IFLA_VXLAN_ID,VAR_7
IFLA_VXLAN_L2MISS,VAR_8
IFLA_VXLAN_L3MISS,VAR_9
IFLA_VXLAN_LABEL,VAR_10
IFLA_VXLAN_LEARNING,VAR_11
IFLA_VXLAN_LIMIT,VAR_12
IFLA_VXLAN_LINK,VAR_13
IFLA_VXLAN_LOCAL,VAR_14
IFLA_VXLAN_LOCAL6,VAR_15
IFLA_VXLAN_PORT,VAR_16
IFLA_VXLAN_PORT_RANGE,VAR_17
IFLA_VXLAN_PROXY,VAR_18
IFLA_VXLAN_REMCSUM_RX,VAR_19
IFLA_VXLAN_REMCSUM_TX,VAR_20
IFLA_VXLAN_RSC,VAR_21
IFLA_VXLAN_TOS,VAR_22
IFLA_VXLAN_TTL,VAR_23
IFLA_VXLAN_TTL_INHERIT,VAR_24
IFLA_VXLAN_UDP_CSUM,VAR_25
IFLA_VXLAN_UDP_ZERO_CSUM6_RX,VAR_26
IFLA_VXLAN_UDP_ZERO_CSUM6_TX,VAR_27
USEC_PER_SEC,VAR_28
VXLAN,FUNC_0
VXLAN_VID_MAX,VAR_29
_NETDEV_VXLAN_DF_INVALID,VAR_30
assert,FUNC_1
htobe16,FUNC_2
htobe32,FUNC_3
in_addr_is_null,FUNC_4
log_netdev_error_errno,FUNC_5
sd_netlink_message_append_data,FUNC_6
sd_netlink_message_append_flag,FUNC_7
sd_netlink_message_append_in6_addr,FUNC_8
sd_netlink_message_append_in_addr,FUNC_9
sd_netlink_message_append_u16,FUNC_10
sd_netlink_message_append_u32,FUNC_11
sd_netlink_message_append_u8,FUNC_12
netdev_vxlan_fill_message_create,FUNC_13
netdev,VAR_31
link,VAR_32
m,VAR_33
v,VAR_34
r,VAR_35
port_range,VAR_36
