IFLA_IPTUN_ENCAP_LIMIT,VAR_0
IFLA_IPTUN_FLAGS,VAR_1
IFLA_IPTUN_FLOWINFO,VAR_2
IFLA_IPTUN_LINK,VAR_3
IFLA_IPTUN_LOCAL,VAR_4
IFLA_IPTUN_PROTO,VAR_5
IFLA_IPTUN_REMOTE,VAR_6
IFLA_IPTUN_TTL,VAR_7
IP6TNL,FUNC_0
IP6_TNL_F_ALLOW_LOCAL_REMOTE,VAR_8
IP6_TNL_F_RCV_DSCP_COPY,VAR_9
IPPROTO_IPIP,VAR_10
IPPROTO_IPV6,VAR_11
IPV6_DEFAULT_TNL_ENCAP_LIMIT,VAR_12
LOOPBACK_IFINDEX,VAR_13
SET_FLAG,FUNC_1
_NETDEV_IPV6_FLOWLABEL_INVALID,VAR_14
assert,FUNC_2
log_netdev_error_errno,FUNC_3
sd_netlink_message_append_in6_addr,FUNC_4
sd_netlink_message_append_u32,FUNC_5
sd_netlink_message_append_u8,FUNC_6
netdev_ip6tnl_fill_message_create,FUNC_7
netdev,VAR_15
link,VAR_16
m,VAR_17
t,VAR_18
proto,VAR_19
r,VAR_20
