IFLA_IPTUN_6RD_PREFIX,VAR_0
IFLA_IPTUN_6RD_PREFIXLEN,VAR_1
IFLA_IPTUN_ENCAP_DPORT,VAR_2
IFLA_IPTUN_ENCAP_SPORT,VAR_3
IFLA_IPTUN_ENCAP_TYPE,VAR_4
IFLA_IPTUN_FLAGS,VAR_5
IFLA_IPTUN_LINK,VAR_6
IFLA_IPTUN_LOCAL,VAR_7
IFLA_IPTUN_PMTUDISC,VAR_8
IFLA_IPTUN_REMOTE,VAR_9
IFLA_IPTUN_TTL,VAR_10
IPIP,FUNC_0
LOOPBACK_IFINDEX,VAR_11
NETDEV_KIND_IPIP,VAR_12
NETDEV_KIND_SIT,VAR_13
SET_FLAG,FUNC_1
SIT,FUNC_2
SIT_ISATAP,VAR_14
assert,FUNC_3
htobe16,FUNC_4
log_netdev_error_errno,FUNC_5
sd_netlink_message_append_in6_addr,FUNC_6
sd_netlink_message_append_in_addr,FUNC_7
sd_netlink_message_append_u16,FUNC_8
sd_netlink_message_append_u32,FUNC_9
sd_netlink_message_append_u8,FUNC_10
netdev_ipip_sit_fill_message_create,FUNC_11
netdev,VAR_15
link,VAR_16
m,VAR_17
t,VAR_18
r,VAR_19
flags,VAR_20
