GRE_KEY,VAR_0
IFLA_GRE_FLAGS,VAR_1
IFLA_GRE_FLOWINFO,VAR_2
IFLA_GRE_IFLAGS,VAR_3
IFLA_GRE_IKEY,VAR_4
IFLA_GRE_LINK,VAR_5
IFLA_GRE_LOCAL,VAR_6
IFLA_GRE_OFLAGS,VAR_7
IFLA_GRE_OKEY,VAR_8
IFLA_GRE_REMOTE,VAR_9
IFLA_GRE_TTL,VAR_10
IP6GRE,FUNC_0
IP6GRETAP,FUNC_1
LOOPBACK_IFINDEX,VAR_11
NETDEV_KIND_IP6GRE,VAR_12
_NETDEV_IPV6_FLOWLABEL_INVALID,VAR_13
assert,FUNC_2
htobe32,FUNC_3
log_netdev_error_errno,FUNC_4
sd_netlink_message_append_in6_addr,FUNC_5
sd_netlink_message_append_u16,FUNC_6
sd_netlink_message_append_u32,FUNC_7
sd_netlink_message_append_u8,FUNC_8
netdev_ip6gre_fill_message_create,FUNC_9
netdev,VAR_14
link,VAR_15
m,VAR_16
ikey,VAR_17
okey,VAR_18
iflags,VAR_19
oflags,VAR_20
t,VAR_21
r,VAR_22
