EEXIST,VAR_0
EINVAL,VAR_1
IFLA_IFNAME,VAR_2
IFLA_INFO_KIND,VAR_3
IFLA_LINKINFO,VAR_4
NETDEV_KIND_TAP,VAR_5
RTM_NEWLINK,VAR_6
assert,FUNC_0
log_netdev_debug,FUNC_1
log_netdev_error,FUNC_2
log_netdev_error_errno,FUNC_3
netdev_enter_failed,FUNC_4
netdev_enter_ready,FUNC_5
netdev_kind_to_string,FUNC_6
sd_netlink_message_enter_container,FUNC_7
sd_netlink_message_exit_container,FUNC_8
sd_netlink_message_get_type,FUNC_9
sd_netlink_message_read_string,FUNC_10
sd_rtnl_message_link_get_ifindex,FUNC_11
streq,FUNC_12
netdev_set_ifindex,FUNC_13
netdev,VAR_7
message,VAR_8
type,VAR_9
kind,VAR_10
received_kind,VAR_11
received_name,VAR_12
r,VAR_13
ifindex,VAR_14
