ERSPAN,FUNC_0
GRE,FUNC_1
GRETAP,FUNC_2
GRE_KEY,VAR_0
GRE_SEQ,VAR_1
IFLA_GRE_ENCAP_DPORT,VAR_2
IFLA_GRE_ENCAP_SPORT,VAR_3
IFLA_GRE_ENCAP_TYPE,VAR_4
IFLA_GRE_ERSPAN_INDEX,VAR_5
IFLA_GRE_IFLAGS,VAR_6
IFLA_GRE_IKEY,VAR_7
IFLA_GRE_LINK,VAR_8
IFLA_GRE_LOCAL,VAR_9
IFLA_GRE_OFLAGS,VAR_10
IFLA_GRE_OKEY,VAR_11
IFLA_GRE_PMTUDISC,VAR_12
IFLA_GRE_REMOTE,VAR_13
IFLA_GRE_TOS,VAR_14
IFLA_GRE_TTL,VAR_15
LOOPBACK_IFINDEX,VAR_16
assert,FUNC_3
assert_not_reached,FUNC_4
htobe16,FUNC_5
htobe32,FUNC_6
log_netdev_error_errno,FUNC_7
sd_netlink_message_append_in_addr,FUNC_8
sd_netlink_message_append_u16,FUNC_9
sd_netlink_message_append_u32,FUNC_10
sd_netlink_message_append_u8,FUNC_11
netdev_gre_erspan_fill_message_create,FUNC_12
netdev,VAR_17
link,VAR_18
m,VAR_19
ikey,VAR_20
okey,VAR_21
iflags,VAR_22
oflags,VAR_23
t,VAR_24
r,VAR_25
