DNLD_RES_RECEIVED,VAR_0
ETIMEDOUT,VAR_1
LBS_CONNECTED,VAR_2
LBS_DEB_THREAD,VAR_3
MVMS_DAT,VAR_4
PS_STATE_AWAKE,VAR_5
PS_STATE_PRE_SLEEP,VAR_6
PS_STATE_SLEEP,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TASK_RUNNING,VAR_9
__kfifo_get,FUNC_0
__kfifo_len,FUNC_1
add_wait_queue,FUNC_2
current,VAR_10
del_timer,FUNC_3
init_waitqueue_entry,FUNC_4
kthread_should_stop,FUNC_5
lbs_complete_command,FUNC_6
lbs_deb_enter,FUNC_7
lbs_deb_leave,FUNC_8
lbs_deb_thread,FUNC_9
lbs_deb_tx,FUNC_10
lbs_execute_next_command,FUNC_11
lbs_pr_alert,FUNC_12
lbs_pr_info,FUNC_13
lbs_process_command_response,FUNC_14
lbs_process_event,FUNC_15
lbs_ps_confirm_sleep,FUNC_16
le16_to_cpu,FUNC_17
list_add,FUNC_18
list_empty,FUNC_19
netif_wake_queue,FUNC_20
remove_wait_queue,FUNC_21
schedule,FUNC_22
set_current_state,FUNC_23
spin_lock_irq,FUNC_24
spin_unlock_irq,FUNC_25
stub1,FUNC_26
stub2,FUNC_27
wake_up_all,FUNC_28
lbs_thread,FUNC_29
data,VAR_11
dev,VAR_12
priv,VAR_13
wait,VAR_14
shouldsleep,VAR_15
resp_idx,VAR_16
cmdnode,VAR_17
event,VAR_18
ret,VAR_19
