CMD_FUNC_SHUTDOWN,VAR_0
IF_SDIO_MODEL_8688,VAR_1
LBS_DEB_SDIO,VAR_2
__lbs_cmd,FUNC_0
destroy_workqueue,FUNC_1
flush_workqueue,FUNC_2
kfree,FUNC_3
lbs_cmd_copyback,VAR_3
lbs_deb_enter,FUNC_4
lbs_deb_leave,FUNC_5
lbs_deb_sdio,FUNC_6
lbs_pr_alert,FUNC_7
lbs_remove_card,FUNC_8
lbs_stop_card,FUNC_9
memset,FUNC_10
sdio_claim_host,FUNC_11
sdio_disable_func,FUNC_12
sdio_get_drvdata,FUNC_13
sdio_release_host,FUNC_14
sdio_release_irq,FUNC_15
user_rmmod,VAR_4
if_sdio_remove,FUNC_16
func,VAR_5
card,VAR_6
packet,VAR_7
cmd,VAR_8
