CMD_ACT_MAC_RX_ON,VAR_0
CMD_ACT_MAC_TX_ON,VAR_1
DEFAULT_AD_HOC_CHANNEL,VAR_2
ENOMEM,VAR_3
ETH_ALEN,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
IW_AUTH_ALG_OPEN_SYSTEM,VAR_6
IW_MODE_INFRA,VAR_7
LBS802_11POWERMODECAM,VAR_8
LBS_DEB_MAIN,VAR_9
LBS_DISCONNECTED,VAR_10
MAX_NETWORK_COUNT,VAR_11
PS_STATE_FULL_POWER,VAR_12
WLAN_CAPABILITY_SHORT_PREAMBLE,VAR_13
command_timer_fn,VAR_14
init_waitqueue_head,FUNC_2
kfifo_alloc,FUNC_3
kzalloc,FUNC_4
lbs_allocate_cmd_buffer,FUNC_5
lbs_deb_enter,FUNC_6
lbs_deb_leave_args,FUNC_7
lbs_pr_err,FUNC_8
list_add_tail,FUNC_9
memset,FUNC_10
mutex_init,FUNC_11
setup_timer,FUNC_12
spin_lock_init,FUNC_13
lbs_init_adapter,FUNC_14
priv,VAR_15
bufsize,VAR_16
i,VAR_17
ret,VAR_18
