EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IW_TXPOW_DBM,VAR_2
IW_TXPOW_TYPE,VAR_3
LBS_DEB_WEXT,VAR_4
POW_ADAPT_DEFAULT_P0,VAR_5
POW_ADAPT_DEFAULT_P1,VAR_6
POW_ADAPT_DEFAULT_P2,VAR_7
RADIO_PREAMBLE_AUTO,VAR_8
TPC_DEFAULT_P0,VAR_9
TPC_DEFAULT_P1,VAR_10
TPC_DEFAULT_P2,VAR_11
lbs_deb_enter,FUNC_0
lbs_deb_leave_args,FUNC_1
lbs_deb_wext,FUNC_2
lbs_set_power_adapt_cfg,FUNC_3
lbs_set_radio,FUNC_4
lbs_set_tpc_cfg,FUNC_5
lbs_set_tx_power,FUNC_6
lbs_set_txpow,FUNC_7
dev,VAR_12
info,VAR_13
vwrq,VAR_14
extra,VAR_15
ret,VAR_16
priv,VAR_17
dbm,VAR_18
