FIRMWARE_DNLD_OK,VAR_0
HELPER_FW_LOAD_CHUNK_SZ,VAR_1
IF_SPI_CARD_INT_CAUSE_REG,VAR_2
IF_SPI_CIC_CMD_DOWNLOAD_OVER,VAR_3
IF_SPI_CMD_RDWRPORT_REG,VAR_4
IF_SPI_HIST_CMD_DOWNLOAD_RDY,VAR_5
IF_SPI_HOST_INT_STATUS_REG,VAR_6
IF_SPI_SCRATCH_1_REG,VAR_7
LBS_DEB_SPI,VAR_8
lbs_deb_enter,FUNC_0
lbs_deb_leave_args,FUNC_1
lbs_deb_spi,FUNC_2
lbs_pr_err,FUNC_3
mdelay,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
min,FUNC_7
release_firmware,FUNC_8
request_firmware,FUNC_9
spu_set_interrupt_mode,FUNC_10
spu_wait_for_u16,FUNC_11
spu_write,FUNC_12
spu_write_u16,FUNC_13
if_spi_prog_helper_firmware,FUNC_14
card,VAR_9
err,VAR_10
firmware,VAR_11
bytes_remaining,VAR_12
fw,VAR_13
temp,VAR_14
spi,VAR_15
