CMD_GET_HW_SPEC,VAR_0
ETH_ALEN,VAR_1
LBS_DEB_CMD,VAR_2
MESH_CAPINFO_ENABLE_MASK,VAR_3
MESH_FW_NEW,VAR_4
MESH_FW_OLD,VAR_5
MESH_NONE,VAR_6
MRVDRV_MAX_REGION_CODE,VAR_7
MRVL_FW_MAJOR_REV,FUNC_0
MRVL_FW_V10,VAR_8
MRVL_FW_V4,VAR_9
MRVL_FW_V5,VAR_10
cpu_to_le16,FUNC_1
lbs_cmd_with_response,FUNC_2
lbs_deb_cmd,FUNC_3
lbs_deb_enter,FUNC_4
lbs_deb_leave,FUNC_5
lbs_pr_info,FUNC_6
lbs_region_code_to_index,VAR_11
lbs_set_regiontable,FUNC_7
lbs_set_universaltable,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
memcpy,FUNC_11
memmove,FUNC_12
memset,FUNC_13
lbs_update_hw_spec,FUNC_14
priv,VAR_12
cmd,VAR_13
ret,VAR_14
i,VAR_15
