EINVAL,VAR_0
ETIMEDOUT,VAR_1
HZ,VAR_2
IF_SDIO_IO_RDY,VAR_3
IF_SDIO_STATUS,VAR_4
LBS_DEB_SDIO,VAR_5
if_sdio_handle_cmd,FUNC_0
if_sdio_handle_data,FUNC_1
if_sdio_handle_event,FUNC_2
if_sdio_read_rx_len,FUNC_3
jiffies,VAR_6
lbs_deb_enter,FUNC_4
lbs_deb_leave_args,FUNC_5
lbs_deb_sdio,FUNC_6
lbs_pr_err,FUNC_7
mdelay,FUNC_8
sdio_align_size,FUNC_9
sdio_readb,FUNC_10
sdio_readsb,FUNC_11
time_after,FUNC_12
if_sdio_card_to_host,FUNC_13
card,VAR_7
ret,VAR_8
status,VAR_9
size,VAR_10
type,VAR_11
chunk,VAR_12
timeout,VAR_13
