BUG_ON,FUNC_0
IF_CS_BIT_EVENT,VAR_0
IF_CS_BIT_MASK,VAR_1
IF_CS_BIT_RESP,VAR_2
IF_CS_BIT_RX,VAR_3
IF_CS_BIT_TX,VAR_4
IF_CS_CARD_INT_CAUSE,VAR_5
IF_CS_CARD_STATUS,VAR_6
IF_CS_CARD_STATUS_MASK,VAR_7
IF_CS_HOST_INT_CAUSE,VAR_8
IRQ_HANDLED,VAR_9
IRQ_NONE,VAR_10
LBS_DEB_CS,VAR_11
if_cs_read16,FUNC_1
if_cs_receive_cmdres,FUNC_2
if_cs_receive_data,FUNC_3
if_cs_write16,FUNC_4
lbs_deb_cs,FUNC_5
lbs_deb_enter,FUNC_6
lbs_deb_leave,FUNC_7
lbs_host_to_card_done,FUNC_8
lbs_notify_command_response,FUNC_9
lbs_process_rxed_packet,FUNC_10
lbs_queue_event,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
if_cs_interrupt,FUNC_14
irq,VAR_12
data,VAR_13
card,VAR_14
priv,VAR_15
cause,VAR_16
skb,VAR_17
flags,VAR_18
i,VAR_19
status,VAR_20
