ASSOC_FLAG_SECINFO,VAR_0
ASSOC_FLAG_WEP_KEYS,VAR_1
ASSOC_FLAG_WEP_TX_KEYIDX,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
IW_AUTH_ALG_OPEN_SYSTEM,VAR_5
IW_AUTH_ALG_SHARED_KEY,VAR_6
IW_ENCODE_DISABLED,VAR_7
IW_ENCODE_INDEX,VAR_8
IW_ENCODE_OPEN,VAR_9
IW_ENCODE_RESTRICTED,VAR_10
LBS_DEB_WEXT,VAR_11
disable_wep,FUNC_0
disable_wpa,FUNC_1
lbs_cancel_association_work,FUNC_2
lbs_deb_enter,FUNC_3
lbs_deb_leave_args,FUNC_4
lbs_get_association_request,FUNC_5
lbs_postpone_association_work,FUNC_6
lbs_set_wep_key,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
set_bit,FUNC_10
validate_key_index,FUNC_11
lbs_set_encode,FUNC_12
dev,VAR_12
info,VAR_13
dwrq,VAR_14
extra,VAR_15
ret,VAR_16
priv,VAR_17
assoc_req,VAR_18
is_default,VAR_19
index,VAR_20
set_tx_key,VAR_21
