ASSOC_FLAG_BAND,VAR_0
ASSOC_FLAG_BSSID,VAR_1
ASSOC_FLAG_CHANNEL,VAR_2
ASSOC_FLAG_MODE,VAR_3
ASSOC_FLAG_SECINFO,VAR_4
ASSOC_FLAG_SSID,VAR_5
ASSOC_FLAG_WEP_KEYS,VAR_6
ASSOC_FLAG_WEP_TX_KEYIDX,VAR_7
ASSOC_FLAG_WPA_IE,VAR_8
ASSOC_FLAG_WPA_MCAST_KEY,VAR_9
ASSOC_FLAG_WPA_UCAST_KEY,VAR_10
ETH_ALEN,VAR_11
GFP_KERNEL,VAR_12
IW_ESSID_MAX_SIZE,VAR_13
LBS_DEB_ASSOC,VAR_14
MAX_WPA_IE_LEN,VAR_15
kzalloc,FUNC_0
lbs_deb_enter,FUNC_1
lbs_deb_leave,FUNC_2
lbs_pr_info,FUNC_3
memcpy,FUNC_4
test_bit,FUNC_5
lbs_get_association_request,FUNC_6
priv,VAR_16
assoc_req,VAR_17
i,VAR_18
