BOOT_CMD_FW_BY_USB,VAR_0
BOOT_CMD_MAGIC_NUMBER,VAR_1
BOOT_CMD_RESP_OK,VAR_2
BOOT_CMD_UPDATE_BOOT2,VAR_3
BOOT_CMD_UPDATE_FW,VAR_4
CMD_TYPE_DATA,VAR_5
CMD_TYPE_INDICATION,VAR_6
CMD_TYPE_REQUEST,VAR_7
GFP_ATOMIC,VAR_8
HZ,VAR_9
IPFIELD_ALIGN_OFFSET,VAR_10
MACREG_INT_CODE_FIRMWARE_READY,VAR_11
cpu_to_le32,FUNC_0
if_usb_send_fw_pkt,FUNC_1
if_usb_submit_rx_urb_fwload,FUNC_2
jiffies,VAR_12
kfree,FUNC_3
kfree_skb,FUNC_4
kmalloc,FUNC_5
lbs_deb_usb,FUNC_6
lbs_deb_usb2,FUNC_7
lbs_deb_usbd,FUNC_8
lbs_pr_info,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
memcpy,FUNC_12
mod_timer,FUNC_13
wake_up,FUNC_14
if_usb_receive_fwload,FUNC_15
urb,VAR_13
cardp,VAR_14
skb,VAR_15
syncfwheader,VAR_16
bootcmdresp,VAR_17
tmp,VAR_18
