CISTPL_CFTABLE_ENTRY,VAR_0
CONF_ENABLE_IRQ,VAR_1
DRV_NAME,VAR_2
EIO,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IF_CS_BIT_MASK,VAR_7
IF_CS_CARD_INT_CAUSE,VAR_8
IF_CS_CF8305_B1_REV,VAR_9
IF_CS_CF8381_B3_REV,VAR_10
IF_CS_CF8385_B1_REV,VAR_11
IF_CS_PRODUCT_ID,VAR_12
INT_MEMORY_AND_IO,VAR_13
IO_DATA_PATH_WIDTH_AUTO,VAR_14
IRQF_SHARED,VAR_15
IRQ_INFO2_VALID,VAR_16
IRQ_LEVEL_ID,VAR_17
IRQ_TYPE_DYNAMIC_SHARING,VAR_18
LBS_DEB_CS,VAR_19
if_cs_enable_ints,FUNC_0
if_cs_host_to_card,VAR_20
if_cs_hw_is_cf8305,FUNC_1
if_cs_hw_is_cf8381,FUNC_2
if_cs_hw_is_cf8385,FUNC_3
if_cs_interrupt,VAR_21
if_cs_prog_helper,FUNC_4
if_cs_prog_real,FUNC_5
if_cs_read8,FUNC_6
if_cs_write16,FUNC_7
ioport_map,FUNC_8
ioport_unmap,FUNC_9
kzalloc,FUNC_10
lbs_add_card,FUNC_11
lbs_deb_cs,FUNC_12
lbs_deb_enter,FUNC_13
lbs_deb_leave_args,FUNC_14
lbs_pr_err,FUNC_15
lbs_remove_card,FUNC_16
lbs_start_card,FUNC_17
pcmcia_disable_device,FUNC_18
pcmcia_get_first_tuple,FUNC_19
pcmcia_get_tuple_data,FUNC_20
pcmcia_parse_tuple,FUNC_21
pcmcia_request_configuration,FUNC_22
pcmcia_request_io,FUNC_23
pcmcia_request_irq,FUNC_24
request_irq,FUNC_25
if_cs_probe,FUNC_26
p_dev,VAR_22
ret,VAR_23
prod_id,VAR_24
priv,VAR_25
card,VAR_26
tuple,VAR_27
parse,VAR_28
cfg,VAR_29
io,VAR_30
buf,VAR_31
