EIO,VAR_0
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
IF_SDIO_DL_RDY,VAR_5
IF_SDIO_FIRMWARE_OK,VAR_6
IF_SDIO_IO_RDY,VAR_7
IF_SDIO_RD_BASE,VAR_8
IF_SDIO_STATUS,VAR_9
LBS_DEB_SDIO,VAR_10
if_sdio_read_scratch,FUNC_0
jiffies,VAR_11
kfree,FUNC_1
kzalloc,FUNC_2
lbs_deb_enter,FUNC_3
lbs_deb_leave_args,FUNC_4
lbs_deb_sdio,FUNC_5
lbs_pr_err,FUNC_6
mdelay,FUNC_7
memcpy,FUNC_8
min,FUNC_9
msleep,FUNC_10
release_firmware,FUNC_11
request_firmware,FUNC_12
roundup,FUNC_13
sdio_claim_host,FUNC_14
sdio_readb,FUNC_15
sdio_release_host,FUNC_16
sdio_set_block_size,FUNC_17
sdio_writesb,FUNC_18
time_after,FUNC_19
if_sdio_prog_real,FUNC_20
card,VAR_12
ret,VAR_13
status,VAR_14
fw,VAR_15
timeout,VAR_16
chunk_buffer,VAR_17
chunk_size,VAR_18
firmware,VAR_19
size,VAR_20
req_size,VAR_21
scratch,VAR_22
